date,temperature_2m,relative_humidity_2m,precipitation_probability,precipitation,rain,showers,snowfall,snow_depth,cloud_cover,wind_speed_10m
2024-11-06 23:00:00+00:00,8.548,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
2024-11-07 00:00:00+00:00,8.448,89.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.96
2024-11-07 01:00:00+00:00,7.448,87.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,9.0
2024-11-07 02:00:00+00:00,6.198,89.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,2.52
2024-11-07 03:00:00+00:00,6.348,87.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.52
2024-11-07 04:00:00+00:00,5.798,85.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,5.7599998
2024-11-07 05:00:00+00:00,5.298,96.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,9.0
2024-11-07 06:00:00+00:00,3.9980001,92.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,10.440001
2024-11-07 07:00:00+00:00,5.798,86.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.68
2024-11-07 08:00:00+00:00,5.698,90.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,9.72
2024-11-07 09:00:00+00:00,5.848,84.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,6.4799995
2024-11-07 10:00:00+00:00,7.448,76.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,7.92
2024-11-07 11:00:00+00:00,6.248,85.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.8399997
2024-11-07 12:00:00+00:00,8.798,72.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,5.7599998
2024-11-07 13:00:00+00:00,8.698,73.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.4799995
2024-11-07 14:00:00+00:00,8.848,75.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.3999996
2024-11-07 15:00:00+00:00,9.848,68.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,5.04
2024-11-07 16:00:00+00:00,7.598,82.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,4.32
2024-11-07 17:00:00+00:00,7.548,78.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,5.04
2024-11-07 18:00:00+00:00,7.248,81.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,7.2
2024-11-07 19:00:00+00:00,6.198,82.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,7.2
2024-11-07 20:00:00+00:00,5.248,85.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.2
2024-11-07 21:00:00+00:00,4.448,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28
2024-11-07 22:00:00+00:00,3.9980001,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.5599995
2024-11-07 23:00:00+00:00,3.648,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2
2024-11-08 00:00:00+00:00,3.348,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92
2024-11-08 01:00:00+00:00,3.248,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
2024-11-08 02:00:00+00:00,2.998,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.92
2024-11-08 03:00:00+00:00,2.948,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5599995
2024-11-08 04:00:00+00:00,2.748,88.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.08
2024-11-08 05:00:00+00:00,2.748,91.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,11.159999
2024-11-08 06:00:00+00:00,3.748,88.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,9.36
